departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
86063,Ciudad de Buenos Aires,2,CABA,2018,18,Dengue,9,de 25 a 34 anos,1.0
86147,Río Hondo,86,Santiago del Estero,2018,18,Dengue,4,de 2 a 4 anos,1.0
86147,Río Hondo,86,Santiago del Estero,2018,20,Dengue,10,de 35 a 44 anos,1.0
86147,Río Hondo,86,Santiago del Estero,2018,21,Dengue,1,sin especificar,1.0
90021,CHICLIGASTA,90,Tucumán,2018,14,Dengue,10,de 35 a 44 anos,1.0
90084,CAPITAL,14,Córdoba,2018,12,Dengue,7,de 15 a 24 anos,1.0
90084,CAPITAL,14,Córdoba,2018,12,Dengue,9,de 25 a 34 anos,2.0
90084,CAPITAL,14,Córdoba,2018,13,Dengue,7,de 15 a 24 anos,1.0
90084,CAPITAL,14,Córdoba,2018,13,Dengue,9,de 25 a 34 anos,1.0
90084,CAPITAL,14,Córdoba,2018,13,Dengue,10,de 35 a 44 anos,1.0
90084,CAPITAL,14,Córdoba,2018,13,Dengue,11,de 45 a 64 anos,1.0
90084,CAPITAL,14,Córdoba,2018,15,Dengue,7,de 15 a 24 anos,1.0
90084,CAPITAL,14,Córdoba,2018,16,Dengue,10,de 35 a 44 anos,1.0
90084,CAPITAL,14,Córdoba,2018,16,Dengue,11,de 45 a 64 anos,1.0
90084,CAPITAL,14,Córdoba,2018,17,Dengue,11,de 45 a 65 anos,1.0
90119,Yerba Buena,90,Tucumán,2018,20,Dengue,6,de 10 a 14 anos,1.0
427,La Matanza,6,Buenos Aires,2018,11,Enfermedad por Virus del Zika,11,Mayor o igual de 65 anos,1.0
28,Capital,66,Salta,2018,23,Enfermedad por Virus del Zika,10,De 45 a 64 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,10,Enfermedad por Virus del Zika,10,De 35 a 44 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,11,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,12,Enfermedad por Virus del Zika,8,De 20 a 24 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,12,Enfermedad por Virus del Zika,2,Igual a 1 ano,1.0
56,Grl. José de San Martín,66,Salta,2018,14,Enfermedad por Virus del Zika,9,De 25 a 34 anos,2.0
56,Grl. José de San Martín,66,Salta,2018,15,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,15,Enfermedad por Virus del Zika,10,De 45 a 64 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,16,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,16,Enfermedad por Virus del Zika,10,De 35 a 44 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,19,Enfermedad por Virus del Zika,1,Menor que 1 ano,1.0
56,Grl. José de San Martín,66,Salta,2018,19,Enfermedad por Virus del Zika,8,De 20 a 24 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,19,Enfermedad por Virus del Zika,10,De 45 a 64 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,20,Enfermedad por Virus del Zika,3,De 13 a 24 meses,1.0
56,Grl. José de San Martín,66,Salta,2018,20,Enfermedad por Virus del Zika,4,De 2 a 4 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,20,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,21,Enfermedad por Virus del Zika,5,De 5 a 9 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,22,Enfermedad por Virus del Zika,7,De 15 a 19 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,22,Enfermedad por Virus del Zika,10,De 45 a 64 anos,1.0
56,Grl. José de San Martín,66,Salta,2018,22,Enfermedad por Virus del Zika,11,Mayor o igual de 65 anos,1.0
126,Orán,66,Salta,2018,18,Enfermedad por Virus del Zika,7,De 15 a 19 anos,1.0
126,Orán,66,Salta,2018,18,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
126,Orán,66,Salta,2018,19,Enfermedad por Virus del Zika,7,De 15 a 19 anos,2.0
126,Orán,66,Salta,2018,19,Enfermedad por Virus del Zika,8,De 20 a 24 anos,1.0
126,Orán,66,Salta,2018,19,Enfermedad por Virus del Zika,9,De 25 a 34 anos,2.0
126,Orán,66,Salta,2018,20,Enfermedad por Virus del Zika,5,De 5 a 9 anos,1.0
126,Orán,66,Salta,2018,20,Enfermedad por Virus del Zika,7,De 15 a 19 anos,1.0
126,Orán,66,Salta,2018,20,Enfermedad por Virus del Zika,8,De 20 a 24 anos,1.0
126,Orán,66,Salta,2018,20,Enfermedad por Virus del Zika,11,Mayor o igual de 65 anos,1.0
126,Orán,66,Salta,2018,21,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
126,Orán,66,Salta,2018,22,Enfermedad por Virus del Zika,6,De 10 a 14 anos,1.0
126,Orán,66,Salta,2018,23,Enfermedad por Virus del Zika,7,De 15 a 19 anos,1.0
126,Orán,66,Salta,2018,23,Enfermedad por Virus del Zika,9,De 25 a 34 anos,1.0
02001,COMUNA 5,2,CABA,2019,3,Dengue,6.0,De 15 a 19 anos,1.0
02001,COMUNA 1,2,CABA,2019,7,Dengue,6.0,De 15 a 19 anos,1.0
02001,COMUNA 1,2,CABA,2019,7,Dengue,8.0,De 25 a 34 anos,1.0
02001,COMUNA 14,2,CABA,2019,8,Dengue,10.0,De 45 a 65 anos,1.0
02010,COMUNA 10,2,CABA,2019,9,Dengue,9.0,De 35 a 44 anos,1.0
02001,COMUNA 14,2,CABA,2019,11,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 9,2,CABA,2019,11,Dengue,6.0,De 15 a 19 anos,1.0
02001,COMUNA 14,2,CABA,2019,12,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 3,2,CABA,2019,13,Dengue,10.0,De 45 a 65 anos,1.0
02009,COMUNA 9,2,CABA,2019,13,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 10,2,CABA,2019,14,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 9,2,CABA,2019,14,Dengue,7.0,De 20 a 24 anos,1.0
02010,COMUNA 10,2,CABA,2019,15,Dengue,10.0,De 45 a 65 anos,1.0
02014,COMUNA 14,2,CABA,2019,15,Dengue,8.0,De 25 a 34 anos,1.0
02001,COMUNA 15,2,CABA,2019,15,Dengue,9.0,De 35 a 44 anos,1.0
02009,COMUNA 9,2,CABA,2019,15,Dengue,6.0,De 15 a 19 anos,1.0
02001,COMUNA 9,2,CABA,2019,16,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 9,2,CABA,2019,17,Dengue,10.0,De 45 a 65 anos,3.0
02001,COMUNA 14,2,CABA,2019,19,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 9,2,CABA,2019,21,Dengue,11.0,Mayores de 65 anos,1.0
02001,COMUNA 1,2,CABA,2019,49,Dengue,10.0,De 45 a 65 anos,1.0
02001,COMUNA 1,2,CABA,2019,51,Dengue,8.0,De 25 a 34 anos,1.0
06091,Berazategui,6,Buenos Aires,2019,7,Dengue,10.0,De 45 a 65 anos,1.0
06266,Exaltacion de la Cruz,6,Buenos Aires,2019,26,Dengue,10.0,De 45 a 65 anos,1.0
06274,Florencio Varela,6,Buenos Aires,2019,9,Dengue,6.0,De 15 a 19 anos,1.0
06274,Florencio Varela,6,Buenos Aires,2019,9,Dengue,8.0,De 25 a 34 anos,2.0
06274,Florencio Varela,6,Buenos Aires,2019,16,Dengue,8.0,De 25 a 34 anos,1.0
06274,Florencio Varela,6,Buenos Aires,2019,18,Dengue,9.0,De 35 a 44 anos,1.0
06274,Florencio Varela,6,Buenos Aires,2019,16,Dengue,10.0,De 45 a 65 anos,1.0
